"FORUM_BBS_NO","FORUM_CATEGORY_CODE","RGST_DATE","RGST_USER_NO","RGST_USER_ID","UPDT_DATE","UPDT_USER_NO","UPDT_USER_ID","DEL_YN"
1,TRNC_BSN_MARKT,2023-04-27 18:12:58.123,FP503057,djlee92,2023-04-27 18:13:36.840,FP503057,djlee92,N
1,TRNC_MNGMT_INV,2023-04-27 18:12:58.123,FP503057,djlee92,2023-04-27 18:13:36.843,FP503057,djlee92,N
1,TRNC_PROD,2023-04-27 18:13:36.837,FP503057,djlee92,2023-04-27 18:13:36.837,FP503057,djlee92,N
1,TRNC_QLITY,2023-04-27 18:13:36.840,FP503057,djlee92,2023-04-27 18:13:36.840,FP503057,djlee92,N
1,TRNC_SCM_PURCH,2023-04-27 18:12:58.123,FP503057,djlee92,2023-04-27 18:13:36.843,FP503057,djlee92,N
2,TRNC_RND,2023-04-28 08:20:29.490,"07001861",kimkym,2023-04-28 08:20:29.490,"07001861",kimkym,N
3,TRNC_RND,2023-05-03 15:01:59.477,FP018923,jjonu_es,2023-05-03 15:01:59.477,FP018923,jjonu_es,N
4,TRNC_RND,2023-05-03 15:13:29.660,FP018923,jjonu_es,2023-05-03 15:13:29.660,FP018923,jjonu_es,N
5,TRNC_RND,2023-05-03 17:34:43.947,FP503057,djlee92,2023-05-03 17:34:43.947,FP503057,djlee92,N
6,TRNC_HR,2023-05-04 09:31:30.950,"07002750",jongwonhong,2023-05-04 09:31:30.950,"07002750",jongwonhong,N
7,TRNC_RND,2023-05-12 15:01:24.007,"00219207",namhun,2023-05-12 15:01:24.007,"00219207",namhun,N
8,TRNC_ETC,2023-05-15 16:58:07.350,"07003268",souljh,2023-05-15 16:58:07.350,"07003268",souljh,N
8,TRNC_RND,2023-05-15 16:58:07.350,"07003268",souljh,2023-05-15 16:58:07.350,"07003268",souljh,N
8,TRNC_TECH,2023-05-15 16:58:07.350,"07003268",souljh,2023-05-15 16:58:07.350,"07003268",souljh,N
9,TRNC_RND,2023-05-16 17:19:44.547,"00219207",namhun,2023-05-16 17:19:44.547,"00219207",namhun,N
10,TRNC_RND,2023-05-16 19:35:15.403,"00219207",namhun,2023-05-16 19:35:15.403,"00219207",namhun,N
11,TRNC_RND,2023-05-17 14:05:20.543,"00228753",bkm0117,2023-05-17 14:05:20.543,"00228753",bkm0117,N
11,TRNC_TECH,2023-05-17 14:05:20.543,"00228753",bkm0117,2023-05-17 14:05:20.543,"00228753",bkm0117,N
12,TRNC_RND,2023-05-18 17:09:21.613,"00219207",namhun,2023-05-18 17:09:21.613,"00219207",namhun,N
13,TRNC_RND,2023-05-22 13:36:31.073,"00217927",hwangdong,2023-05-22 13:36:31.073,"00217927",hwangdong,N
14,TRNC_RND,2023-05-22 23:10:15.930,"00219207",namhun,2023-05-22 23:10:15.930,"00219207",namhun,N
15,TRNC_RND,2023-05-23 09:39:39.073,"00229754",flow_ik,2023-05-23 09:39:39.073,"00229754",flow_ik,N
16,TRNC_ETC,2023-05-25 10:43:14.323,"00223696",lsitin,2023-05-25 10:50:55.657,"00223696",lsitin,N
16,TRNC_QLITY,2023-05-25 10:43:14.323,"00223696",lsitin,2023-05-25 10:50:55.653,"00223696",lsitin,N
16,TRNC_RND,2023-05-25 10:43:14.323,"00223696",lsitin,2023-05-25 10:50:55.653,"00223696",lsitin,N
17,TRNC_RND,2023-05-25 20:00:47.187,"07002364",sangmin.park,2023-05-30 13:28:03.813,"07002364",sangmin.park,N
18,TRNC_RND,2023-05-28 17:21:34.097,"00219207",namhun,2023-05-28 17:21:34.097,"00219207",namhun,N
19,TRNC_RND,2023-05-30 13:33:38.493,"07002364",sangmin.park,2023-05-30 13:33:38.493,"07002364",sangmin.park,N
20,TRNC_RND,2023-06-06 19:36:25.070,"00219207",namhun,2023-06-06 19:36:25.070,"00219207",namhun,N
21,TRNC_RND,2023-06-13 11:31:59.103,"00229963",hjung19,2023-06-13 11:31:59.103,"00229963",hjung19,N
22,TRNC_PROD,2023-06-13 17:42:25.960,"00206631",youngpark,2023-06-13 17:42:25.960,"00206631",youngpark,N
22,TRNC_QLITY,2023-06-13 17:42:25.960,"00206631",youngpark,2023-06-13 17:42:25.960,"00206631",youngpark,N
22,TRNC_RND,2023-06-13 17:42:25.960,"00206631",youngpark,2023-06-13 17:42:25.960,"00206631",youngpark,N
22,TRNC_TECH,2023-06-13 17:42:25.960,"00206631",youngpark,2023-06-13 17:42:25.960,"00206631",youngpark,N
23,TRNC_RND,2023-06-14 14:55:07.703,"07003506",yieunkang,2023-06-14 14:55:07.703,"07003506",yieunkang,N
24,TRNC_RND,2023-06-16 20:15:56.967,"10071586",lswiatek,2023-06-16 20:15:56.967,"10071586",lswiatek,N
24,TRNC_TECH,2023-06-16 20:15:56.967,"10071586",lswiatek,2023-06-16 20:15:56.967,"10071586",lswiatek,N
25,TRNC_RND,2023-06-22 08:41:16.047,"00216446",normandybr,2023-06-22 08:41:16.047,"00216446",normandybr,N
26,TRNC_ETC,2023-06-22 15:02:43.563,"00226879",hyerinyoon,2023-06-22 15:02:43.563,"00226879",hyerinyoon,N
27,TRNC_RND,2023-06-27 17:14:41.750,"07000997",juyoung.kang,2023-06-27 17:14:41.750,"07000997",juyoung.kang,N
28,TRNC_RND,2023-06-29 10:51:18.157,"00219207",namhun,2023-06-29 10:51:18.157,"00219207",namhun,N
29,TRNC_RND,2023-07-04 14:52:06.780,"07004604",stonebro,2023-07-04 14:52:06.780,"07004604",stonebro,N
30,TRNC_RND,2023-07-05 13:42:43.570,"07005151",minyoung92,2023-07-05 13:42:43.570,"07005151",minyoung92,N
31,TRNC_PROD,2023-07-06 08:30:33.583,"00080886",jdookim,2023-07-06 08:30:33.583,"00080886",jdookim,N
31,TRNC_QLITY,2023-07-06 08:30:33.583,"00080886",jdookim,2023-07-06 08:30:33.583,"00080886",jdookim,N
31,TRNC_RND,2023-07-06 08:30:33.583,"00080886",jdookim,2023-07-06 08:30:33.583,"00080886",jdookim,N
31,TRNC_TECH,2023-07-06 08:30:33.583,"00080886",jdookim,2023-07-06 08:30:33.583,"00080886",jdookim,N
32,TRNC_RND,2023-07-10 12:44:14.990,"07003531",yslee_329,2023-07-10 12:44:14.990,"07003531",yslee_329,N
33,TRNC_RND,2023-07-11 11:25:52.130,"10108314",wangyunlu,2023-07-11 11:25:52.130,"10108314",wangyunlu,N
34,TRNC_RND,2023-07-12 14:29:25.303,"07005151",minyoung92,2023-07-12 14:29:25.303,"07005151",minyoung92,N
35,TRNC_PROD,2023-07-13 17:10:23.577,"07002005",ksm3276,2023-07-13 17:10:23.577,"07002005",ksm3276,N
35,TRNC_RND,2023-07-13 17:10:23.577,"07002005",ksm3276,2023-07-13 17:10:23.577,"07002005",ksm3276,N
35,TRNC_TECH,2023-07-13 17:10:23.577,"07002005",ksm3276,2023-07-13 17:10:23.577,"07002005",ksm3276,N
36,TRNC_RND,2023-07-19 09:02:19.097,"07002212",seongsoo0521,2023-07-19 10:47:54.163,"07002212",seongsoo0521,N
37,TRNC_RND,2023-07-19 18:57:00.680,"00217550",taeseoph,2023-07-19 18:57:00.680,"00217550",taeseoph,N
38,TRNC_QLITY,2023-07-25 11:05:56.683,"00223696",lsitin,2023-07-25 11:05:56.683,"00223696",lsitin,N
38,TRNC_RND,2023-07-25 11:05:56.683,"00223696",lsitin,2023-07-25 11:05:56.683,"00223696",lsitin,N
38,TRNC_TECH,2023-07-25 11:05:56.683,"00223696",lsitin,2023-07-25 11:05:56.683,"00223696",lsitin,N
39,TRNC_RND,2023-07-27 10:28:51.433,"10088643",zhaocaiyi,2023-07-27 10:28:51.433,"10088643",zhaocaiyi,N
40,TRNC_RND,2023-07-27 10:58:14.960,"07001101",leeje137,2023-07-27 10:58:14.960,"07001101",leeje137,N
41,TRNC_QLITY,2023-07-27 13:05:55.217,"10088643",zhaocaiyi,2023-07-27 13:05:55.217,"10088643",zhaocaiyi,N
42,TRNC_RND,2023-08-08 10:00:49.783,"00224269",jngmin,2023-08-08 10:00:49.783,"00224269",jngmin,N
43,TRNC_RND,2023-08-08 10:16:10.360,"00224269",jngmin,2023-08-08 10:16:10.360,"00224269",jngmin,N
44,TRNC_RND,2023-08-08 10:28:01.240,"07000967",kscholg,2023-08-08 10:28:01.240,"07000967",kscholg,N
45,TRNC_PROD,2023-08-08 12:56:13.803,"00226879",hyerinyoon,2023-08-08 12:56:13.803,"00226879",hyerinyoon,N
45,TRNC_QLITY,2023-08-08 12:56:13.803,"00226879",hyerinyoon,2023-08-08 12:56:13.803,"00226879",hyerinyoon,N
45,TRNC_RND,2023-08-08 12:56:13.803,"00226879",hyerinyoon,2023-08-08 12:56:13.803,"00226879",hyerinyoon,N
45,TRNC_TECH,2023-08-08 12:56:13.803,"00226879",hyerinyoon,2023-08-08 12:56:13.803,"00226879",hyerinyoon,N
46,TRNC_RND,2023-08-08 14:06:33.023,"07003179",minju.choi,2023-08-08 14:06:33.023,"07003179",minju.choi,N
47,TRNC_QLITY,2023-08-08 15:12:22.773,"00226879",hyerinyoon,2023-08-08 15:12:22.773,"00226879",hyerinyoon,N
47,TRNC_RND,2023-08-08 15:12:22.773,"00226879",hyerinyoon,2023-08-08 15:12:22.773,"00226879",hyerinyoon,N
47,TRNC_TECH,2023-08-08 15:12:22.773,"00226879",hyerinyoon,2023-08-08 15:12:22.773,"00226879",hyerinyoon,N
48,TRNC_PROD,2023-08-09 09:21:57.343,"07003154",hji_7,2023-08-09 09:21:57.343,"07003154",hji_7,N
48,TRNC_QLITY,2023-08-09 09:21:57.343,"07003154",hji_7,2023-08-09 09:21:57.343,"07003154",hji_7,N
48,TRNC_RND,2023-08-09 09:21:57.343,"07003154",hji_7,2023-08-09 09:21:57.343,"07003154",hji_7,N
48,TRNC_TECH,2023-08-09 09:21:57.343,"07003154",hji_7,2023-08-09 09:21:57.343,"07003154",hji_7,N
49,TRNC_RND,2023-08-12 15:07:22.810,"10108314",wangyunlu,2023-08-12 15:07:22.810,"10108314",wangyunlu,N
50,TRNC_RND,2023-08-24 10:35:55.987,"07001520",jinju.p,2023-08-24 10:40:37.307,"07001520",jinju.p,N
51,TRNC_RND,2023-08-24 15:59:55.290,"00223690",satnight5,2023-08-24 15:59:55.290,"00223690",satnight5,N
52,TRNC_RND,2023-08-25 13:08:17.520,"10108314",wangyunlu,2023-08-25 13:08:17.520,"10108314",wangyunlu,N
53,TRNC_PROD,2023-08-27 10:50:55.840,FP501517,pgg0315,2023-08-27 11:21:09.810,FP501517,pgg0315,N
53,TRNC_RND,2023-08-27 10:50:55.840,FP501517,pgg0315,2023-08-27 11:21:09.803,FP501517,pgg0315,N
53,TRNC_TECH,2023-08-27 10:50:55.840,FP501517,pgg0315,2023-08-27 11:21:09.807,FP501517,pgg0315,N
54,TRNC_NFF,2023-08-27 12:19:26.147,FP504959,vkdkvd369,2023-08-27 12:19:26.147,FP504959,vkdkvd369,N
54,TRNC_RND,2023-08-27 12:17:34.443,FP504959,vkdkvd369,2023-08-27 12:19:26.140,FP504959,vkdkvd369,N
54,TRNC_TECH,2023-08-27 12:17:34.443,FP504959,vkdkvd369,2023-08-27 12:19:26.137,FP504959,vkdkvd369,Y
55,TRNC_HR,2023-08-27 15:58:55.380,FP501517,pgg0315,2023-08-27 16:05:44.557,FP501517,pgg0315,N
55,TRNC_INFR_SAFE,2023-08-27 15:58:55.380,FP501517,pgg0315,2023-08-27 16:05:44.533,FP501517,pgg0315,N
55,TRNC_MNGMT_INV,2023-08-27 15:58:55.380,FP501517,pgg0315,2023-08-27 16:05:44.507,FP501517,pgg0315,N
55,TRNC_SCM_PURCH,2023-08-27 15:58:55.380,FP501517,pgg0315,2023-08-27 16:05:44.483,FP501517,pgg0315,N
55,TRNSLAT_IT,2023-08-27 15:58:55.380,FP501517,pgg0315,2023-08-27 16:05:44.580,FP501517,pgg0315,N
56,TRNC_BMS,2023-08-27 16:16:42.920,FP504959,vkdkvd369,2023-08-27 16:16:56.367,FP504959,vkdkvd369,N
56,TRNC_NFF,2023-08-27 16:16:42.920,FP504959,vkdkvd369,2023-08-27 16:16:56.363,FP504959,vkdkvd369,N
56,TRNC_RND,2023-08-27 16:16:42.920,FP504959,vkdkvd369,2023-08-27 16:16:56.360,FP504959,vkdkvd369,N
56,TRNC_TECH,2023-08-27 16:16:42.920,FP504959,vkdkvd369,2023-08-27 16:16:56.360,FP504959,vkdkvd369,N
57,TRNC_TECH,2023-08-28 14:12:17.120,"07001861",kimkym,2023-08-28 14:12:17.120,"07001861",kimkym,N
58,TRNC_MNGMT_INV,2023-08-28 14:13:35.517,"07002750",jongwonhong,2023-08-28 14:13:35.517,"07002750",jongwonhong,N
59,TRNC_BSN_MARKT,2023-08-28 14:30:50.430,FP503057,djlee92,2023-08-28 14:30:50.430,FP503057,djlee92,N
60,TRNC_ETC,2023-08-28 17:34:36.707,FP501517,pgg0315,2023-08-28 17:34:36.707,FP501517,pgg0315,N
61,TRNC_ETC,2023-08-28 18:33:28.430,FP501517,pgg0315,2023-08-28 18:33:28.430,FP501517,pgg0315,N
62,TRNC_RND,2023-08-29 09:55:18.430,"07002212",seongsoo0521,2023-08-29 10:03:23.067,"07002212",seongsoo0521,N
63,TRNC_PROD,2023-08-30 09:31:44.380,"00231059",mingyu.kim,2023-08-30 09:31:44.380,"00231059",mingyu.kim,N
63,TRNC_RND,2023-08-30 09:31:44.380,"00231059",mingyu.kim,2023-08-30 09:31:44.380,"00231059",mingyu.kim,N
63,TRNC_TECH,2023-08-30 09:31:44.380,"00231059",mingyu.kim,2023-08-30 09:31:44.380,"00231059",mingyu.kim,N
64,TRNC_RND,2023-08-30 12:23:48.250,"10088643",zhaocaiyi,2023-08-30 12:23:48.250,"10088643",zhaocaiyi,N
65,TRNC_RND,2023-08-31 09:12:25.847,"00209075",byeongmin,2023-08-31 09:12:25.847,"00209075",byeongmin,N
66,TRNC_RND,2023-08-31 13:54:35.933,"07004692",yulheejoo,2023-08-31 13:54:35.933,"07004692",yulheejoo,N
67,TRNC_RND,2023-09-05 17:18:38.670,"07004692",yulheejoo,2023-09-05 17:18:38.670,"07004692",yulheejoo,N
68,TRNC_RND,2023-09-05 18:22:56.493,"07003496",park_seungho,2023-09-05 18:22:56.493,"07003496",park_seungho,N
69,TRNC_RND,2023-09-07 06:21:38.223,"07003537",melily,2023-09-07 06:21:38.223,"07003537",melily,N
70,TRNC_RND,2023-09-07 06:23:44.293,"07003537",melily,2023-09-07 06:23:44.293,"07003537",melily,N
71,TRNC_RND,2023-09-07 06:28:10.270,"07003537",melily,2023-09-07 06:28:10.270,"07003537",melily,N
72,TRNC_RND,2023-09-07 13:07:23.597,"00229972",heyloverskdh,2023-09-07 13:07:23.597,"00229972",heyloverskdh,N
