"FORUM_BBS_NO","FORUM_CATEGORY_CODE","RGST_DATE","RGST_USER_NO","RGST_USER_ID","UPDT_DATE","UPDT_USER_NO","UPDT_USER_ID","DEL_YN"
73,TRNC_QLITY,2023-09-12 17:23:57.397,"10110635",liuyuncnb,2023-09-12 17:24:17.247,"10110635",liuyuncnb,N
73,TRNC_RND,2023-09-12 17:23:57.397,"10110635",liuyuncnb,2023-09-12 17:24:17.243,"10110635",liuyuncnb,N
74,TRNC_QLITY,2023-09-18 19:33:51.663,"00219898",skyfnlvod,2023-09-18 19:33:51.663,"00219898",skyfnlvod,N
74,TRNC_RND,2023-09-18 19:33:51.663,"00219898",skyfnlvod,2023-09-18 19:33:51.663,"00219898",skyfnlvod,N
75,TRNC_RND,2023-09-19 15:05:51.347,"07003537",melily,2023-09-19 15:05:51.347,"07003537",melily,N
76,TRNC_RND,2023-09-19 15:07:11.740,"07003537",melily,2023-09-19 15:07:11.740,"07003537",melily,N
77,TRNC_RND,2023-09-19 15:13:57.770,"07003537",melily,2023-09-19 15:13:57.770,"07003537",melily,N
78,TRNC_RND,2023-09-19 15:18:29.923,"07003537",melily,2023-09-19 15:18:29.923,"07003537",melily,N
79,TRNC_ETC,2023-09-19 17:02:14.150,"07003268",souljh,2023-09-19 17:02:14.150,"07003268",souljh,N
79,TRNC_RND,2023-09-19 17:02:14.150,"07003268",souljh,2023-09-19 17:02:14.150,"07003268",souljh,N
79,TRNC_TECH,2023-09-19 17:02:14.150,"07003268",souljh,2023-09-19 17:02:14.150,"07003268",souljh,N
80,TRNC_PROD,2023-09-20 14:18:23.303,"00216302",baesunghoon,2023-09-20 14:18:23.303,"00216302",baesunghoon,N
80,TRNC_QLITY,2023-09-20 14:18:23.303,"00216302",baesunghoon,2023-09-20 14:18:23.303,"00216302",baesunghoon,N
80,TRNC_RND,2023-09-20 14:18:23.303,"00216302",baesunghoon,2023-09-20 14:18:23.303,"00216302",baesunghoon,N
80,TRNC_TECH,2023-09-20 14:18:23.303,"00216302",baesunghoon,2023-09-20 14:18:23.303,"00216302",baesunghoon,N
81,TRNC_RND,2023-09-20 16:41:43.283,"07000372",jiehyunseong,2023-09-20 16:41:43.283,"07000372",jiehyunseong,N
82,TRNC_ETC,2023-09-21 08:23:03.433,FP503057,djlee92,2023-09-21 08:23:03.433,FP503057,djlee92,N
83,TRNC_RND,2023-09-21 10:32:24.583,"10088643",zhaocaiyi,2023-09-21 10:40:33.883,"10088643",zhaocaiyi,N
84,TRNC_ETC,2023-09-21 14:30:05.530,FP503057,djlee92,2023-09-21 14:30:05.530,FP503057,djlee92,N
85,TRNC_RND,2023-09-24 16:39:42.043,"07003537",melily,2023-09-24 16:39:42.043,"07003537",melily,N
86,TRNC_RND,2023-09-26 16:45:07.100,"07003537",melily,2023-09-26 16:45:07.100,"07003537",melily,N
87,TRNC_ETC,2023-09-26 19:36:23.850,FP503057,djlee92,2023-09-26 19:36:23.850,FP503057,djlee92,N
88,TRNC_PROD,2023-09-27 23:47:02.107,"07004902",jungjae,2023-09-27 23:47:02.107,"07004902",jungjae,N
88,TRNC_RND,2023-09-27 23:47:02.107,"07004902",jungjae,2023-09-27 23:47:02.107,"07004902",jungjae,N
88,TRNC_TECH,2023-09-27 23:47:02.107,"07004902",jungjae,2023-09-27 23:47:02.107,"07004902",jungjae,N
89,TRNC_BMS,2023-10-04 13:50:39.753,FP502896,yangkim_es,2023-10-04 13:50:39.753,FP502896,yangkim_es,N
89,TRNC_TECH,2023-10-04 13:50:39.753,FP502896,yangkim_es,2023-10-04 13:50:39.753,FP502896,yangkim_es,N
90,TRNC_PROD,2023-10-04 15:44:38.770,FP503057,djlee92,2023-10-04 15:44:38.770,FP503057,djlee92,N
91,TRNC_BMS,2023-10-04 18:28:37.217,FP502896,yangkim_es,2023-10-04 18:28:37.217,FP502896,yangkim_es,N
91,TRNC_ETC,2023-10-04 18:28:37.217,FP502896,yangkim_es,2023-10-04 18:28:37.217,FP502896,yangkim_es,N
91,TRNC_TECH,2023-10-04 18:28:37.217,FP502896,yangkim_es,2023-10-04 18:28:37.217,FP502896,yangkim_es,N
92,TRNC_ETC,2023-10-04 18:37:34.437,FP503057,djlee92,2023-10-04 18:37:34.437,FP503057,djlee92,N
93,TRNC_ETC,2023-10-04 18:38:00.953,FP503057,djlee92,2023-10-05 08:48:53.443,"07002750",jongwonhong,N
94,TRNC_BSN_MARKT,2023-10-05 08:46:19.033,"07002750",jongwonhong,2023-10-05 08:51:15.420,"07002750",jongwonhong,N
94,TRNC_ETC,2023-10-05 08:47:58.603,"07002750",jongwonhong,2023-10-05 08:50:39.627,"07002750",jongwonhong,Y
94,TRNC_QLITY,2023-10-05 08:50:39.630,"07002750",jongwonhong,2023-10-05 08:51:15.417,"07002750",jongwonhong,Y
95,TRNC_RND,2023-10-05 13:57:27.397,"00227989",ryukisun,2023-10-05 13:57:27.397,"00227989",ryukisun,N
96,TRNC_RND,2023-10-06 09:59:52.177,"00216446",normandybr,2023-10-06 09:59:52.177,"00216446",normandybr,N
97,TRNC_BSN_MARKT,2023-10-06 14:25:47.540,"07001861",kimkym,2023-10-06 14:25:47.540,"07001861",kimkym,N
97,TRNC_INFR_SAFE,2023-10-06 14:25:47.540,"07001861",kimkym,2023-10-06 14:25:47.540,"07001861",kimkym,N
97,TRNC_MNGMT_INV,2023-10-06 14:25:47.540,"07001861",kimkym,2023-10-06 14:25:47.540,"07001861",kimkym,N
97,TRNC_PROD,2023-10-06 14:25:47.540,"07001861",kimkym,2023-10-06 14:25:47.540,"07001861",kimkym,N
97,TRNC_QLITY,2023-10-06 14:25:47.540,"07001861",kimkym,2023-10-06 14:25:47.540,"07001861",kimkym,N
97,TRNC_SCM_PURCH,2023-10-06 14:25:47.540,"07001861",kimkym,2023-10-06 14:25:47.540,"07001861",kimkym,N
98,TRNC_PROD,2023-10-06 16:48:47.090,FP503057,djlee92,2023-10-06 16:49:13.907,FP503057,djlee92,N
99,TRNC_ESG,2023-10-06 16:50:16.243,FP503057,djlee92,2023-10-06 16:50:16.243,FP503057,djlee92,N
100,TRNC_QLITY,2023-10-06 17:52:51.263,FP502896,yangkim_es,2023-10-06 17:52:51.263,FP502896,yangkim_es,N
101,TRNC_RND,2023-10-08 17:41:00.790,"10088643",zhaocaiyi,2023-10-08 17:41:00.790,"10088643",zhaocaiyi,N
102,TRNC_RND,2023-10-10 17:02:51.307,"00223134",jaeminjung,2023-10-10 17:02:51.307,"00223134",jaeminjung,N
103,TRNC_RND,2023-10-11 09:51:44.797,"00230358",lks0331,2023-10-11 09:51:44.797,"00230358",lks0331,N
104,TRNC_PROD,2023-10-11 12:59:22.893,"10114703",nazhaomin,2023-10-11 12:59:22.893,"10114703",nazhaomin,N
104,TRNC_QLITY,2023-10-11 12:59:22.893,"10114703",nazhaomin,2023-10-11 12:59:22.893,"10114703",nazhaomin,N
104,TRNC_RND,2023-10-11 12:59:22.893,"10114703",nazhaomin,2023-10-11 12:59:22.893,"10114703",nazhaomin,N
104,TRNC_TECH,2023-10-11 12:59:22.893,"10114703",nazhaomin,2023-10-11 12:59:22.893,"10114703",nazhaomin,N
105,TRNC_RND,2023-10-12 17:52:33.280,"00227989",ryukisun,2023-10-12 17:58:09.920,"00227989",ryukisun,N
106,TRNC_RND,2023-10-12 17:54:16.157,"00227989",ryukisun,2023-10-12 18:00:54.633,"00227989",ryukisun,N
107,TRNC_RND,2023-10-12 17:56:26.203,"00227989",ryukisun,2023-10-12 18:10:17.423,"00227989",ryukisun,N
108,TRNC_RND,2023-10-12 17:57:01.603,"00227989",ryukisun,2023-10-12 17:57:01.603,"00227989",ryukisun,N
109,TRNC_RND,2023-10-12 18:11:37.787,"00227989",ryukisun,2023-10-12 18:11:49.310,"00227989",ryukisun,N
110,TRNC_RND,2023-10-13 10:06:08.220,"00227989",ryukisun,2023-10-13 10:06:08.220,"00227989",ryukisun,N
111,TRNC_RND,2023-10-13 10:07:39.870,"00227989",ryukisun,2023-10-13 10:07:39.870,"00227989",ryukisun,N
112,TRNC_RND,2023-10-13 10:11:19.287,"00227989",ryukisun,2023-10-13 10:11:19.287,"00227989",ryukisun,N
113,TRNC_RND,2023-10-13 10:12:50.243,"00227989",ryukisun,2023-10-13 10:12:50.243,"00227989",ryukisun,N
114,TRNC_RND,2023-10-13 17:01:16.237,"07001523",sonbs9,2023-10-13 17:01:16.237,"07001523",sonbs9,N
115,TRNC_RND,2023-10-13 18:16:54.763,"00231059",mingyu.kim,2023-10-13 18:16:54.763,"00231059",mingyu.kim,N
115,TRNC_TECH,2023-10-13 18:16:54.763,"00231059",mingyu.kim,2023-10-13 18:16:54.763,"00231059",mingyu.kim,N
116,TRNC_RND,2023-10-16 12:24:16.780,"00201933",tootough,2023-10-16 12:24:16.780,"00201933",tootough,N
117,TRNC_RND,2023-10-16 18:47:54.850,FP503057,djlee92,2023-10-16 18:47:54.850,FP503057,djlee92,N
118,TRNC_QLITY,2023-10-17 09:37:36.737,"07004596",ghlee7476,2023-10-17 09:37:36.737,"07004596",ghlee7476,N
118,TRNC_RND,2023-10-17 09:37:36.737,"07004596",ghlee7476,2023-10-17 09:37:36.737,"07004596",ghlee7476,N
119,TRNC_QLITY,2023-10-17 14:40:44.013,"07003148",violet94,2023-10-17 14:40:44.013,"07003148",violet94,N
119,TRNC_RND,2023-10-17 14:40:44.013,"07003148",violet94,2023-10-17 14:40:44.013,"07003148",violet94,N
120,TRNC_PROD,2023-10-18 22:34:09.030,"07004879",mgseo,2023-10-18 22:34:09.030,"07004879",mgseo,N
120,TRNC_RND,2023-10-18 22:34:09.030,"07004879",mgseo,2023-10-18 22:34:09.030,"07004879",mgseo,N
120,TRNC_TECH,2023-10-18 22:34:09.030,"07004879",mgseo,2023-10-18 22:34:09.030,"07004879",mgseo,N
121,TRNC_RND,2023-10-19 14:16:56.997,"07004596",ghlee7476,2023-10-19 14:17:08.167,"07004596",ghlee7476,N
122,TRNC_RND,2023-10-19 17:33:26.827,FP503057,djlee92,2023-10-19 17:33:26.827,FP503057,djlee92,N
123,TRNC_PROD,2023-10-27 02:14:25.383,"10144464",jaeholee2,2023-10-27 02:14:25.383,"10144464",jaeholee2,N
123,TRNC_QLITY,2023-10-27 02:14:25.383,"10144464",jaeholee2,2023-10-27 02:14:25.383,"10144464",jaeholee2,N
123,TRNC_RND,2023-10-27 02:14:25.383,"10144464",jaeholee2,2023-10-27 02:14:25.383,"10144464",jaeholee2,N
123,TRNC_TECH,2023-10-27 02:14:25.383,"10144464",jaeholee2,2023-10-27 02:14:25.383,"10144464",jaeholee2,N
124,TRNC_PROD,2023-10-28 15:41:17.630,"07004883",shindm,2023-10-28 15:41:17.630,"07004883",shindm,N
124,TRNC_RND,2023-10-28 15:41:17.630,"07004883",shindm,2023-10-28 15:41:17.630,"07004883",shindm,N
124,TRNC_TECH,2023-10-28 15:41:17.630,"07004883",shindm,2023-10-28 15:41:17.630,"07004883",shindm,N
125,TRNC_ETC,2023-10-30 15:30:42.260,"00223171",jaewanpark,2023-10-30 15:30:42.260,"00223171",jaewanpark,N
126,TRNC_RND,2023-10-31 11:43:21.943,"07000545",minquo,2023-10-31 11:43:21.943,"07000545",minquo,N
127,TRNC_RND,2023-11-03 15:55:19.073,"07003176",juyeon3017,2023-11-03 15:55:19.073,"07003176",juyeon3017,N
128,TRNC_RND,2023-11-09 17:29:05.510,"07003511",minjoy,2023-11-09 17:29:05.510,"07003511",minjoy,N
129,TRNC_RND,2023-11-14 15:17:40.433,"07000545",minquo,2023-11-14 15:17:40.433,"07000545",minquo,N
130,TRNC_RND,2023-11-28 14:55:32.603,"00230524",reo.kim,2023-11-28 14:55:32.603,"00230524",reo.kim,N
130,TRNC_TECH,2023-11-28 14:55:32.603,"00230524",reo.kim,2023-11-28 14:55:32.603,"00230524",reo.kim,N
131,TRNC_RND,2023-11-28 17:03:53.907,"00229792",billionaire,2023-11-28 17:03:53.907,"00229792",billionaire,N
131,TRNC_TECH,2023-11-28 17:03:53.907,"00229792",billionaire,2023-11-28 17:03:53.907,"00229792",billionaire,N
132,TRNC_NFF,2023-11-29 13:33:33.767,"00230358",lks0331,2023-11-29 13:33:33.767,"00230358",lks0331,N
132,TRNC_RND,2023-11-29 13:33:33.767,"00230358",lks0331,2023-11-29 13:33:33.767,"00230358",lks0331,N
133,TRNC_PROD,2023-12-01 09:16:44.630,"07003472",kjh22,2023-12-01 10:50:58.437,"07003472",kjh22,N
133,TRNC_QLITY,2023-12-01 09:16:44.630,"07003472",kjh22,2023-12-01 10:50:58.440,"07003472",kjh22,N
133,TRNC_RND,2023-12-01 09:16:44.630,"07003472",kjh22,2023-12-01 10:50:58.430,"07003472",kjh22,N
133,TRNC_TECH,2023-12-01 09:16:44.630,"07003472",kjh22,2023-12-01 10:50:58.433,"07003472",kjh22,N
134,TRNC_RND,2023-12-04 18:09:52.180,"00226879",hyerinyoon,2023-12-04 18:09:52.180,"00226879",hyerinyoon,N
135,TRNC_RND,2023-12-19 09:43:29.690,"00219207",namhun,2023-12-19 09:43:29.690,"00219207",namhun,N
136,TRNC_RND,2023-12-19 11:29:41.773,"00219207",namhun,2023-12-19 11:29:41.773,"00219207",namhun,N
137,TRNC_RND,2023-12-19 15:21:40.800,"07002355",jhg_lg,2023-12-19 15:21:40.800,"07002355",jhg_lg,N
138,TRNC_RND,2023-12-19 18:32:42.793,"07003489",namu_jae66,2023-12-19 18:32:42.793,"07003489",namu_jae66,N
139,TRNC_RND,2023-12-20 09:55:04.573,"00214513",shankim,2023-12-20 09:55:04.573,"00214513",shankim,N
140,TRNC_RND,2023-12-20 15:00:58.953,"07000545",minquo,2023-12-20 15:00:58.953,"07000545",minquo,N
141,TRNC_RND,2023-12-20 18:19:52.773,"07003537",melily,2023-12-20 18:19:52.773,"07003537",melily,N
142,TRNC_NFF,2023-12-21 14:32:31.743,"07005290",minn.soo,2023-12-21 14:32:31.743,"07005290",minn.soo,N
142,TRNC_PROD,2023-12-21 14:32:31.743,"07005290",minn.soo,2023-12-21 14:32:31.743,"07005290",minn.soo,N
142,TRNC_RND,2023-12-21 14:32:31.743,"07005290",minn.soo,2023-12-21 14:32:31.743,"07005290",minn.soo,N
142,TRNC_TECH,2023-12-21 14:32:31.743,"07005290",minn.soo,2023-12-21 14:32:31.743,"07005290",minn.soo,N
143,TRNC_RND,2023-12-22 16:40:12.677,"00231074",jason.yeo,2023-12-22 16:42:13.707,"00231074",jason.yeo,N
144,TRNC_RND,2023-12-22 16:46:22.237,"07004686",imgarden,2023-12-22 16:46:22.237,"07004686",imgarden,N
145,TRNC_RND,2023-12-22 18:01:04.103,"00215420",jinhyeokwon,2023-12-22 18:01:04.103,"00215420",jinhyeokwon,N
146,TRNC_RND,2023-12-26 09:39:06.033,"07002477",yejee0831,2023-12-26 09:39:06.033,"07002477",yejee0831,N
